Nested Sampling Global Log-Evidence           :   -0.673886365634058620E+03  +/-                         NaN

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.673886365634058620E+03 +/-                         NaN
Local Log-Evidence   -0.673886365634058620E+03 +/-                         NaN

Dim No.       Mean        Sigma
   1    0.101141339185415546E+03    0.581717416374794283E+02
   2   -0.177953627168609496E+01    0.708587504320348116E+00
   3    0.299377540883149662E+00    0.570781734375719468E-01
   4    0.149680200789592793E+00    0.289407025356670129E-01
   5    0.491740642231892178E+00    0.287203780479143078E+00
   6   -0.501174096862090135E+00    0.289689363117396126E+00
   7    0.507564765604914481E+00    0.287284694753610070E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.194427907466888428E+03
   2   -0.961350679397583008E+00
   3    0.306025063991546664E+00
   4    0.193053889274597185E+00
   5    0.226460099220275879E-01
   6   -0.891865491867065430E-01
   7    0.347589075565338135E+00

MAP Parameters
Dim No.        Parameter
   1    0.194427907466888428E+03
   2   -0.961350679397583008E+00
   3    0.306025063991546664E+00
   4    0.193053889274597185E+00
   5    0.226460099220275879E-01
   6   -0.891865491867065430E-01
   7    0.347589075565338135E+00
